2023-09-19 01:49:04 [INFO]: args=Namespace(log=True, log_dir='preprocess_prototype', full=False, data_path='/home/akoirala/Thesis/Dataset', result='/home/akoirala/Thesis/Data-Preprocessing-Pipeline/result')
2023-09-19 01:49:04 [INFO]: Starting 'Program Running'
2023-09-19 01:49:04 [INFO]: Starting 'Loading data'
2023-09-19 01:49:05 [INFO]: Process_data function starts
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:36 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
2023-09-19 01:49:37 [INFO]: tokens here in masked background
